155.82,0.0438048989605145,0.0424800318733389,0.0500273490984785,0.0435787068455745,0.032561116169424,0.0478290135070923,0.043770056221569,0.0379029148884177,0.0542196634032982,0.0397316517211774,0.0343214359759475,0.0353209253458532,0.0380033327192912,0.0322586979123264,0.0394531893365588,
935.423,0.0443374533933031,0.0450083990395855,0.0533911504457808,0.0480723340538381,0.0355461382721298,0.0463835527259887,0.0449554449865927,0.0394590415098025,0.0526069963893398,0.0367187332335966,0.0313384769346127,0.0333153976902687,0.0371947721690488,0.0311471516304007,0.036748461091255,
946.565,0.0446569860529762,0.0452028888216045,0.0537948066074571,0.0483933074258569,0.0361058299163872,0.0468283098894052,0.0458175459066099,0.0401259529189675,0.0523382185536801,0.0379741159367553,0.0310188741801839,0.0329333924225383,0.0377338125358771,0.0314503006163805,0.0376951159771113,
957.705,0.0442309425067454,0.045300133712614,0.0537948066074571,0.0480723340538381,0.0359192660349681,0.0466059313076969,0.0464641215966229,0.0394590415098025,0.0536821077319787,0.0377230393961236,0.0316580796890414,0.0334108990072013,0.0381380928109983,0.0309450523064143,0.0373570249464483,
968.844,0.0447634969395339,0.0446194194755476,0.0532565983918887,0.0488747674838852,0.0362923937978063,0.0466059313076969,0.045170970216597,0.0394590415098025,0.0524726074715099,0.0374719628554918,0.0312319426831364,0.0330288937394709,0.03759905244417,0.0305408536584413,0.0372894067403157,
979.988,0.0447634969395339,0.0448139092575666,0.0537948066074571,0.0482328207398475,0.0364789576792254,0.0463835527259887,0.0450632076015949,0.0394590415098025,0.0524726074715099,0.0379741159367553,0.0321907509464226,0.0330288937394709,0.0378685726275842,0.030844002644421,0.0374246431525809,
991.131,0.0447634969395339,0.0444249296935286,0.0537948066074571,0.0477513606818193,0.0353595743907107,0.0463835527259887,0.0453864954466013,0.0396813453128575,0.0528757742249995,0.037346424585176,0.0316580796890414,0.0335064003241339,0.0377338125358771,0.0326628965602993,0.0376274977709787,
1002.274,0.0454025622588801,0.0446194194755476,0.0531220463379966,0.0477513606818193,0.0363856757385158,0.0464947420168428,0.0450632076015949,0.0407928643281324,0.0519350518001905,0.0372208863148601,0.0315515454375651,0.0336019016410665,0.0378685726275842,0.0305408536584413,0.0381008252139069,
1013.419,0.045083029599207,0.045494623494633,0.0541984627691334,0.0482328207398475,0.0365722396199349,0.0468283098894052,0.045170970216597,0.0401259529189675,0.0523382185536801,0.0391039603695981,0.0316580796890414,0.0338884055918643,0.0381380928109983,0.031248201292394,0.0374922613587135,
1024.564,0.045083029599207,0.0450083990395855,0.0544675668769176,0.0482328207398475,0.0359192660349681,0.0471618777619676,0.0456020206766056,0.0403482567220224,0.0526069963893398,0.0379741159367553,0.0316580796890414,0.034174909542662,0.0380033327192912,0.0311471516304007,0.0373570249464483,
1035.707,0.0451895404857647,0.0445221745845381,0.0540639107152413,0.0485537941118663,0.0368520854420636,0.0467171205985511,0.0459253085216121,0.0401259529189675,0.053413329896319,0.0388528838289664,0.0314450111860889,0.0336019016410665,0.0380033327192912,0.0314503006163805,0.0372894067403157,
1046.849,0.0444439642798608,0.0447166643665571,0.0548712230385938,0.0479118473678287,0.0361991118570967,0.0473842563436758,0.0454942580616035,0.03957019341133,0.0520694407180203,0.038225192477387,0.0314450111860889,0.0336019016410665,0.0382728529027054,0.0321576482503331,0.0373570249464483,
1057.993,0.0445504751664185,0.0452028888216045,0.0537948066074571,0.0483933074258569,0.0358259840942585,0.0459387955625722,0.045170970216597,0.03957019341133,0.0520694407180203,0.0383507307477029,0.0319776824434701,0.0339839069087969,0.0380033327192912,0.0305408536584413,0.0376274977709787,
1069.137,0.0451895404857647,0.0450083990395855,0.0541984627691334,0.0495167142279228,0.0367588035013541,0.0468283098894052,0.045170970216597,0.0402371048204949,0.0535477188141489,0.0379741159367553,0.0319776824434701,0.034174909542662,0.0385423730861195,0.0321576482503331,0.0378303523893765,
1080.28,0.0449765187126493,0.0458836030586709,0.0547366709847018,0.0483933074258569,0.0369453673827732,0.0466059313076969,0.0454942580616035,0.0404594086235499,0.0528757742249995,0.0389784220992822,0.0316580796890414,0.034174909542662,0.0380033327192912,0.0309450523064143,0.0378303523893765,
1091.422,0.0452960513723224,0.0457863581676614,0.0537948066074571,0.0482328207398475,0.0367588035013541,0.0466059313076969,0.0456020206766056,0.0406817124266049,0.0532789409784891,0.0374719628554918,0.0319776824434701,0.0336974029579991,0.0377338125358771,0.0315513502783737,0.0378979705955091,
1102.566,0.0447634969395339,0.0447166643665571,0.0541984627691334,0.0488747674838852,0.0373184951456114,0.0460499848534263,0.0457097832916078,0.0407928643281324,0.0542196634032982,0.0379741159367553,0.0315515454375651,0.034652416127325,0.0378685726275842,0.0315513502783737,0.0377627341832439,
1113.707,0.0452960513723224,0.045105643930595,0.0547366709847018,0.0483933074258569,0.0371319312641923,0.0471618777619676,0.045170970216597,0.0396813453128575,0.0528757742249995,0.0383507307477029,0.0319776824434701,0.0336974029579991,0.0380033327192912,0.0319555489263466,0.0384389162445699,
1124.85,0.0449765187126493,0.0456891132766519,0.0548712230385938,0.0482328207398475,0.0362923937978063,0.0480513920888005,0.0464641215966229,0.0406817124266049,0.0526069963893398,0.0383507307477029,0.0319776824434701,0.0345569148103924,0.0385423730861195,0.0321576482503331,0.0386417708629676,
1135.994,0.0454025622588801,0.0458836030586709,0.0550057750924859,0.0485537941118663,0.0363856757385158,0.0472730670528217,0.0462485963666185,0.0403482567220224,0.0540852744854683,0.0387273455586505,0.0322972851978988,0.034174909542662,0.0381380928109983,0.0309450523064143,0.0379655888016417,
1147.136,0.0447634969395339,0.0459808479496804,0.0541984627691334,0.0490352541698946,0.0365722396199349,0.0472730670528217,0.0456020206766056,0.0404594086235499,0.0519350518001905,0.0389784220992822,0.0316580796890414,0.0339839069087969,0.0385423730861195,0.0311471516304007,0.0386417708629676,
1158.28,0.045083029599207,0.045494623494633,0.055140327146378,0.049998174285951,0.0368520854420636,0.0473842563436758,0.0464641215966229,0.0410151681311874,0.053413329896319,0.0379741159367553,0.0318711481919939,0.0336974029579991,0.0388118932695337,0.0319555489263466,0.0378979705955091,
1169.425,0.0456155840319955,0.0456891132766519,0.0547366709847018,0.0490352541698946,0.0364789576792254,0.0471618777619676,0.0458175459066099,0.0404594086235499,0.0543540523211281,0.038225192477387,0.0316580796890414,0.0342704108595946,0.0382728529027054,0.031248201292394,0.0383712980384373,
1180.569,0.0452960513723224,0.0460780928406899,0.0552748792002701,0.049195740855904,0.0365722396199349,0.0468283098894052,0.0457097832916078,0.03957019341133,0.053413329896319,0.038225192477387,0.0319776824434701,0.0338884055918643,0.0382728529027054,0.0318544992643534,0.0383036798323046,
1191.711,0.0445504751664185,0.0453973786036235,0.0555439833080543,0.0488747674838852,0.0365722396199349,0.047606634925384,0.0456020206766056,0.0399036491159125,0.0526069963893398,0.0375975011258077,0.0313384769346127,0.034174909542662,0.0381380928109983,0.0314503006163805,0.0390474800997632,
1202.854,0.0457220949185532,0.0460780928406899,0.0544675668769176,0.049195740855904,0.0375050590270305,0.0471618777619676,0.0457097832916078,0.0402371048204949,0.0527413853071697,0.0387273455586505,0.0321907509464226,0.034174909542662,0.0385423730861195,0.0319555489263466,0.0381008252139069,
,,,,,,,,,,,,,,,,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,
,,,,,,,,,,,,,,,,0.0542061464056061,0.0549436298011937,0.065872378057091,0.0590669863642867,0.0441105642016249,0.0566832047470444,0.0549810550879319,0.0483289865452049,0.0636928291220932,0.045945553935054,0.0381388435789164,0.0408379890807158,0.0461160876116364,0.0379222501312444,0.0460726049285777,
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,-0.0957938535943939,-0.0950563701988063,-0.084127621942909,-0.0909330136357133,-0.105889435798375,-0.0933167952529556,-0.0950189449120681,-0.101671013454795,-0.0863071708779068,-0.104054446064946,-0.111861156421084,-0.109162010919284,-0.103883912388364,-0.112077749868756,-0.103927395071422,
,,,,,,,,,,,,,,,,-0.0957938535943939,-0.0950563701988063,-0.084127621942909,-0.0909330136357133,-0.105889435798375,-0.0933167952529556,-0.0950189449120681,-0.101671013454795,-0.0863071708779068,-0.104054446064946,-0.111861156421084,-0.109162010919284,-0.103883912388364,-0.112077749868756,-0.103927395071422,
,,,,,,,,,,,,,,,,0.180687154685354,0.183145432670646,0.219574593523637,0.196889954547622,0.147035214005416,0.188944015823481,0.18327018362644,0.16109662181735,0.212309430406977,0.15315184645018,0.127129478596388,0.136126630269053,0.153720292038788,0.126407500437481,0.153575349761926,
,,,,,,,,,,,,,,,,-99999.8202707839,-99999.817805131,-99999.7812666827,-99999.8040193756,-99999.8540236804,-99999.8119891521,-99999.8176800058,-99999.8399200883,-99999.7885536413,-99999.847888698,-99999.873989133,-99999.8649649898,-99999.8473185471,-99999.8747132771,-99999.8474639242,
1113.707,0.0452960513723224,0.045105643930595,0.0547366709847018,0.0483933074258569,0.0371319312641923,0.0471618777619676,0.045170970216597,0.0396813453128575,0.0528757742249995,0.0383507307477029,0.0319776824434701,0.0336974029579991,0.0380033327192912,0.0319555489263466,0.0384389162445699,
1124.85,0.0449765187126493,0.0456891132766519,0.0548712230385938,0.0482328207398475,0.0362923937978063,0.0480513920888005,0.0464641215966229,0.0406817124266049,0.0526069963893398,0.0383507307477029,0.0319776824434701,0.0345569148103924,0.0385423730861195,0.0321576482503331,0.0386417708629676,
1135.994,0.0454025622588801,0.0458836030586709,0.0550057750924859,0.0485537941118663,0.0363856757385158,0.0472730670528217,0.0462485963666185,0.0403482567220224,0.0540852744854683,0.0387273455586505,0.0322972851978988,0.034174909542662,0.0381380928109983,0.0309450523064143,0.0379655888016417,
1147.136,0.0447634969395339,0.0459808479496804,0.0541984627691334,0.0490352541698946,0.0365722396199349,0.0472730670528217,0.0456020206766056,0.0404594086235499,0.0519350518001905,0.0389784220992822,0.0316580796890414,0.0339839069087969,0.0385423730861195,0.0311471516304007,0.0386417708629676,
1158.28,0.045083029599207,0.045494623494633,0.055140327146378,0.049998174285951,0.0368520854420636,0.0473842563436758,0.0464641215966229,0.0410151681311874,0.053413329896319,0.0379741159367553,0.0318711481919939,0.0336974029579991,0.0388118932695337,0.0319555489263466,0.0378979705955091,
1169.425,0.0456155840319955,0.0456891132766519,0.0547366709847018,0.0490352541698946,0.0364789576792254,0.0471618777619676,0.0458175459066099,0.0404594086235499,0.0543540523211281,0.038225192477387,0.0316580796890414,0.0342704108595946,0.0382728529027054,0.031248201292394,0.0383712980384373,
1180.569,0.0452960513723224,0.0460780928406899,0.0552748792002701,0.049195740855904,0.0365722396199349,0.0468283098894052,0.0457097832916078,0.03957019341133,0.053413329896319,0.038225192477387,0.0319776824434701,0.0338884055918643,0.0382728529027054,0.0318544992643534,0.0383036798323046,
1191.711,0.0445504751664185,0.0453973786036235,0.0555439833080543,0.0488747674838852,0.0365722396199349,0.047606634925384,0.0456020206766056,0.0399036491159125,0.0526069963893398,0.0375975011258077,0.0313384769346127,0.034174909542662,0.0381380928109983,0.0314503006163805,0.0390474800997632,
1202.854,0.0457220949185532,0.0460780928406899,0.0544675668769176,0.049195740855904,0.0375050590270305,0.0471618777619676,0.0457097832916078,0.0402371048204949,0.0527413853071697,0.0387273455586505,0.0321907509464226,0.034174909542662,0.0385423730861195,0.0319555489263466,0.0381008252139069,
1214,0.0457220949185532,0.0456891132766519,0.055140327146378,0.0495167142279228,0.0380647506712878,0.047606634925384,0.0470029346716336,0.0414597757372973,0.0526069963893398,0.0393550369102298,0.0319776824434701,0.0333153976902687,0.0389466533612408,0.0311471516304007,0.0383036798323046,
1225.144,0.0449765187126493,0.0458836030586709,0.0550057750924859,0.0493562275419134,0.0370386493234827,0.0470506884711134,0.0462485963666185,0.0404594086235499,0.0523382185536801,0.0388528838289664,0.0319776824434701,0.0336974029579991,0.0382728529027054,0.0318544992643534,0.0381684434200395,
1236.288,0.0439114098470723,0.0448139092575666,0.055140327146378,0.0488747674838852,0.0371319312641923,0.0467171205985511,0.0459253085216121,0.0401259529189675,0.0527413853071697,0.0374719628554918,0.0312319426831364,0.0333153976902687,0.0381380928109983,0.0313492509543872,0.0378979705955091,
1247.43,0.0424202574352644,0.0441331950205002,0.0541984627691334,0.0482328207398475,0.0361058299163872,0.0453828491083016,0.0447399197565884,0.0403482567220224,0.0524726074715099,0.0370953480445442,0.0309123399287077,0.0334108990072013,0.0378685726275842,0.0311471516304007,0.0372217885341831,
1258.573,0.0417811921159182,0.0450083990395855,0.0544675668769176,0.0474303873098004,0.0363856757385158,0.0471618777619676,0.0443088692965798,0.0394590415098025,0.0518006628823606,0.0365931949632808,0.030592737174279,0.0329333924225383,0.0369252519856346,0.0300356053484751,0.0368160792973876,
1269.72,0.0410356159100143,0.0439387052384812,0.0544675668769176,0.0466279538797534,0.0352662924500012,0.0459387955625722,0.0439855814515733,0.0377917629868902,0.0505911626218918,0.0375975011258077,0.0300600659168977,0.0319783792532124,0.0366557318022205,0.0305408536584413,0.0370865521219179,
1280.866,0.0414616594562451,0.0435497256744432,0.0528529422302124,0.047269900623791,0.0347066008057438,0.0442709561997604,0.0428001926865496,0.0375694591838352,0.0508599404575515,0.036342118422649,0.0291012576536115,0.0314053713516169,0.0359819313436851,0.0309450523064143,0.0359370426176638,
1292.007,0.0398639961578795,0.0434524807834338,0.0513728696373994,0.0466279538797534,0.0346133188650343,0.0431590632912192,0.0429079553015518,0.0370136996761977,0.0499192180327425,0.0349611974491745,0.0295273946595165,0.0297818489637628,0.0354428909768568,0.0289240590665494,0.0361398972360616,
1303.15,0.0396509743847641,0.0421882972003104,0.0513728696373994,0.0471094139377816,0.0346133188650343,0.0452716598174475,0.0426924300715474,0.0382363705930001,0.0505911626218918,0.0355888888007539,0.0291012576536115,0.0308323634500213,0.0362514515270992,0.0307429529824278,0.0359370426176638,
1314.292,0.0401835288175526,0.0426745216553579,0.0520456299068599,0.0469489272517722,0.0338670633393578,0.0438261990363439,0.0424769048415432,0.0377917629868902,0.0507255515397217,0.0349611974491745,0.0292077919050878,0.0300683529145606,0.0363862116188063,0.0295303570385089,0.036072279029929,
1325.435,0.0395444634982064,0.0425772767643484,0.050700109367939,0.0471094139377816,0.03340065363581,0.0437150097454898,0.0428001926865496,0.0370136996761977,0.0500536069505723,0.0358399653413856,0.028888189150659,0.0308323634500213,0.0353081308851497,0.0306419033204345,0.0361398972360616,
1336.579,0.0417811921159182,0.0453973786036235,0.0504310052601548,0.0482328207398475,0.038251314552707,0.0482737706705088,0.0498047626616897,0.0392367377067475,0.053413329896319,0.036342118422649,0.0318711481919939,0.031596373985482,0.0378685726275842,0.0324607972363128,0.0358694244115312,
1347.724,0.045083029599207,0.0508430925001547,0.0567549517930831,0.0509610944020075,0.0445944865209568,0.053054910177236,0.0561627569468168,0.0411263200327149,0.0598639979521526,0.0416147257759154,0.0347475729818525,0.0340794082257294,0.0424504157456247,0.038422727293914,0.0398588985733544,
1358.865,0.0496629977211882,0.0617345202932171,0.0628097942182273,0.0578620219004123,0.0684746633426032,0.059392699755921,0.0618741755419309,0.0557983710343434,0.0804255023801222,0.0512811725902371,0.0355998469936624,0.0380904635368983,0.0433937363875743,0.0408479191817518,0.0539234854489342,
1370.009,0.054775520275958,0.0614427856201887,0.0640207627032562,0.0594668887605065,0.0750043991922722,0.0591703211742127,0.0613353624669202,0.0506853835640789,0.0739748343242886,0.0670989946500362,0.0354933127421862,0.0385679701215613,0.0435284964792814,0.0407468695197586,0.0721804011047351,
1381.157,0.0562666726877659,0.0624152345302835,0.063751658595472,0.0591459153884876,0.0753775269551104,0.0589479425925045,0.0617664129269288,0.0527972696931012,0.0733028897351393,0.0654669971359299,0.034960641484805,0.0374219543183702,0.0427199359290389,0.0406458198577653,0.0721804011047351,
1392.301,0.056586205347439,0.0620262549662456,0.0633480024337957,0.0588249420164688,0.0749111172515626,0.0586143747199421,0.0609043120069116,0.0503519278594964,0.0739748343242886,0.0633328465405602,0.0354933127421862,0.0383769674876961,0.0432589762958672,0.0406458198577653,0.0718423100740721,
1403.447,0.0570122488936698,0.0626097243123025,0.0638862106493641,0.0596273754465159,0.0750976811329817,0.0600598355010457,0.0614431250819223,0.0507965354656064,0.0742436121599483,0.0648393057843506,0.0367717237599011,0.0384724688046287,0.0431242162041601,0.0407468695197586,0.0740060926703152,
1414.597,0.0563731835743236,0.0624152345302835,0.0644244188649324,0.0596273754465159,0.0750043991922722,0.0592815104650668,0.061227599851918,0.0532418772992112,0.0727653340638198,0.0654669971359299,0.0361325182510436,0.0386634714384939,0.0442022969378167,0.0412521178297248,0.079212694542525,
1425.743,0.0573317815533429,0.0628042140943215,0.0640207627032562,0.0594668887605065,0.077149883828592,0.0596150783376292,0.0607965493919094,0.0544645482160135,0.0733028897351393,0.0655925354062458,0.0355998469936624,0.0399049885586176,0.0433937363875743,0.0418584158016842,0.0749527475561715,
1436.888,0.0571187597802275,0.0626097243123025,0.0648280750266087,0.0594668887605065,0.0757506547179486,0.0588367533016503,0.0615508876969245,0.0514634468747713,0.0734372786529691,0.0629562317296126,0.0361325182510436,0.0389499753892917,0.0432589762958672,0.041353167491718,0.0766432027094864,
1448.038,0.0577578250995737,0.0633876834403784,0.0653662832421771,0.0597878621325253,0.0774297296507206,0.059392699755921,0.0613353624669202,0.0530195734961562,0.0741092232421185,0.065341458865614,0.0353867784907099,0.039809487241685,0.0437980166626955,0.0408479191817518,0.076034638854293,
1459.183,0.0577578250995737,0.0637766630044163,0.0641553147571483,0.0594668887605065,0.0765901921843346,0.0596150783376292,0.0611198372369159,0.0513522949732438,0.0747811678312678,0.0654669971359299,0.0357063812451387,0.0391409780231568,0.0437980166626955,0.0414542171537113,0.0765079662972212,
1470.328,0.0577578250995737,0.0643601323504732,0.0645589709188245,0.0589854287024782,0.0757506547179486,0.059392699755921,0.0620897007719353,0.0534641811022661,0.0739748343242886,0.0649648440546664,0.0365586552569486,0.0394274819739546,0.0437980166626955,0.0422626144496572,0.0767784391217516,
1481.475,0.0575448033264583,0.0629987038763404,0.0645589709188245,0.0601088355045441,0.0747245533701435,0.0598374569193375,0.0614431250819223,0.0513522949732438,0.0750499456669275,0.0662202267578251,0.0361325182510436,0.039809487241685,0.0442022969378167,0.0414542171537113,0.076710820915619,
1492.623,0.057651314213016,0.0629987038763404,0.0650971791343929,0.0601088355045441,0.0767767560657538,0.0597262676284833,0.0617664129269288,0.0519080544808813,0.0750499456669275,0.0642116144327712,0.0363455867539961,0.0392364793400894,0.0439327767544026,0.041757366139691,0.0777250940076079,
1503.772,0.0578643359861314,0.0633876834403784,0.0649626270805008,0.0601088355045441,0.077989421294978,0.0598374569193375,0.0617664129269288,0.0513522949732438,0.0747811678312678,0.0640860761624554,0.0361325182510436,0.0397139859247524,0.0451456175797663,0.0420605151256707,0.0754936932052322,
1514.924,0.0573317815533429,0.0633876834403784,0.0653662832421771,0.0599483488185347,0.0759372185993678,0.0596150783376292,0.0630595643069546,0.0512411430717164,0.0767970015987158,0.0657180736765616,0.0364521210054724,0.0391409780231568,0.0443370570295238,0.0422626144496572,0.078874603511862,
1526.074,0.0573317815533429,0.0636794181134069,0.0653662832421771,0.0599483488185347,0.0768700380064633,0.0600598355010457,0.0617664129269288,0.0540199406099036,0.0741092232421185,0.065341458865614,0.0364521210054724,0.0392364793400894,0.0443370570295238,0.0422626144496572,0.0775898575953427,
1537.222,0.0578643359861314,0.0632904385493689,0.0656353873499613,0.0604298088765629,0.0778028574135589,0.0599486462101916,0.0620897007719353,0.0516857506778263,0.0742436121599483,0.0650903823249823,0.0358129154966149,0.0400004898755502,0.0440675368461097,0.0424647137736436,0.0775898575953427,
1548.37,0.0575448033264583,0.0640683976774448,0.0653662832421771,0.0605902955625723,0.0769633199471729,0.060393403373608,0.0618741755419309,0.0504630797610239,0.0765282237630561,0.0648393057843506,0.0359194497480912,0.0403824951432805,0.0447413373046451,0.0419594654636775,0.076372729884956,
